Open,High,Low,Close,Volume
Open,High,Low,Close,Volume
53.755,53.86,53.74,53.82,5160.0
53.75,53.89,53.75,53.86,5050.0
53.65,53.84,53.65,53.78,6673.0
53.63,53.7,53.63,53.6946,3548.0
53.75,53.75,53.65,53.6501,6560.0
53.69,53.78,53.68,53.74,8018.0
53.7,53.72,53.63,53.72,4975.0
53.62,53.71,53.62,53.71,1438.0
53.625,53.7,53.59,53.6324,8740.0
53.635,53.65,53.61,53.61,2924.0
53.58,53.67,53.58,53.67,8482.0
53.54,53.58,53.48,53.58,21071.0
53.56,53.57,53.54,53.55,5203.0
53.63,53.64,53.555,53.5685,13528.0
53.49,53.6218,53.48,53.62,24339.0
53.48,53.5,53.46,53.47,15858.0
53.44,53.49,53.44,53.48,5761.0
53.435,53.4418,53.41,53.44,8733.0
53.48,53.49,53.44,53.45,8275.0
53.45,53.47,53.45,53.47,4200.0
53.49,53.515,53.45,53.45,7350.0
53.55,53.56,53.51,53.51,4800.0
53.5537,53.56,53.54,53.545,4734.0
53.54,53.56,53.52,53.56,7926.0
53.49,53.52,53.49,53.52,6582.0
53.5,53.505,53.495,53.5,3615.0
53.49,53.5,53.48,53.49,15558.0
53.425,53.5,53.42,53.4926,7873.0
53.36,53.43,53.36,53.42,16438.0
53.43,53.43,53.35,53.36,14696.0
53.3863,53.46,53.36,53.422,23406.0
53.37,53.4,53.37,53.38,11075.0
53.38,53.39,53.37,53.38,4400.0
53.3595,53.38,53.34,53.38,10571.0
53.32,53.35,53.32,53.35,2850.0
53.29,53.34,53.28,53.34,7852.0
53.26,53.3,53.25,53.29,11164.0
53.28,53.3,53.26,53.26,8125.0
53.27,53.29,53.265,53.28,13203.0
53.24,53.27,53.24,53.26,9830.0
53.2353,53.26,53.23,53.235,16874.0
53.21,53.23,53.2,53.23,7087.0
53.18,53.21,53.18,53.2,7685.0
53.145,53.195,53.14,53.185,17832.0
53.1,53.15,53.095,53.15,26116.0
53.04,53.1,53.04,53.1,11981.0
53.05,53.12,53.05,53.06,12997.0
53.07,53.07,53.02,53.05,17024.0
53.075,53.1,53.065,53.07,7182.0
53.1,53.1,53.09,53.09,4780.0
53.1,53.105,53.09,53.09,6500.0
53.16,53.17,53.09,53.1,10400.0
53.12,53.16,53.12,53.16,6237.0
53.09,53.12,53.0818,53.12,5143.0
53.1,53.1,53.07,53.08,7799.0
53.08,53.11,53.07,53.09,11997.0
52.99,53.07,52.99,53.06,31237.0
52.9309,52.99,52.9249,52.989,27777.0
52.9,52.925,52.88,52.92,9302.0
52.879,52.9,52.875,52.9,12243.0
52.85,52.87,52.81,52.87,8000.0
52.79,52.855,52.79,52.85,15718.0
52.84,52.86,52.782,52.782,20356.0
52.94,52.94,52.85,52.85,4793.0
52.93,52.96,52.925,52.95,21100.0
52.95,52.97,52.94,52.94,32341.0
52.97,52.98,52.95,52.95,7582.0
52.94,52.98,52.94,52.96,2900.0
52.87,52.96,52.87,52.95,17560.0
52.91,52.91,52.86,52.86,7451.0
52.89,52.94,52.89,52.92,5075.0
52.9,52.91,52.8892,52.9,15762.0
52.87,52.91,52.87,52.9,4681.0
52.85,52.89,52.85,52.87,7130.0
52.78,52.85,52.78,52.84,6765.0
52.79,52.819,52.77,52.78,12687.0
52.79,52.8,52.78,52.79,4986.0
52.77,52.79,52.765,52.79,3601.0
52.81,52.82,52.74,52.76,10381.0
52.81,52.82,52.8,52.81,6606.0
52.8101,52.83,52.8,52.8,8170.0
52.83,52.86,52.82,52.83,6340.0
52.78,52.825,52.78,52.825,7107.0
52.72,52.785,52.695,52.77,10546.0
52.72,52.74,52.69,52.73,4454.0
52.62,52.72,52.55,52.71,49759.0
52.67,52.705,52.63,52.64,14479.0
52.66,52.67,52.63,52.67,8727.0
52.67,52.68,52.63,52.65,11392.0
52.7,52.7,52.66,52.66,11800.0
52.68,52.71,52.67,52.7,15468.0
52.69,52.7,52.68,52.68,5275.0
52.685,52.69,52.65,52.69,12428.0
52.67,52.71,52.67,52.69,12000.0
52.7,52.7,52.67,52.69,3750.0
52.7,52.709,52.68,52.7,11533.0
52.7,52.71,52.68,52.7,26152.0
52.69,52.69,52.655,52.69,11604.0
52.677,52.69,52.65,52.69,10558.0
52.67,52.68,52.65,52.68,16602.0
52.66,52.69,52.65,52.68,11500.0
52.6,52.67,52.59,52.665,34893.0
52.63,52.64,52.575,52.6,14990.0
52.62,52.64,52.61,52.63,3250.0
52.5757,52.62,52.55,52.61,11092.0
52.54,52.57,52.49,52.57,18720.0
52.5,52.55,52.5,52.54,11044.0
52.495,52.518,52.455,52.5,12593.0
52.5101,52.52,52.49,52.495,9165.0
52.47,52.51,52.47,52.51,7470.0
52.56,52.58,52.475,52.48,8831.0
52.535,52.585,52.535,52.56,7486.0
52.5658,52.58,52.53,52.54,5201.0
52.62,52.62,52.58,52.58,7376.0
52.66,52.67,52.63,52.63,2899.0
52.6658,52.69,52.6658,52.67,6951.0
52.63,52.66,52.61,52.66,5216.0
52.6,52.625,52.58,52.6201,8080.0
52.62,52.63,52.595,52.5977,11943.0
52.61,52.615,52.585,52.61,8900.0
52.57,52.61,52.57,52.6,10829.0
52.56,52.59,52.555,52.565,11127.0
52.54,52.565,52.5301,52.565,4440.0
52.48,52.53,52.48,52.53,6061.0
52.44,52.48,52.43,52.48,10885.0
52.44,52.505,52.43,52.445,12506.0
52.47,52.47,52.42,52.42,15126.0
52.46,52.48,52.43,52.48,9860.0
52.48,52.485,52.455,52.458,7947.0
52.42,52.49,52.42,52.49,6103.0
52.415,52.43,52.41,52.42,5415.0
52.37,52.42,52.37,52.41,5423.0
52.38,52.4,52.35,52.37,13673.0
52.32,52.38,52.32,52.37,14143.0
52.3361,52.34,52.28,52.31,30055.0
52.39,52.42,52.34,52.34,11626.0
52.4,52.4,52.365,52.385,7338.0
52.44,52.45,52.4,52.4,22037.0
52.46,52.47,52.44,52.45,8573.0
52.415,52.48,52.415,52.46,9671.0
52.41,52.42,52.39,52.42,13591.0
52.405,52.42,52.38,52.41,11403.0
52.42,52.42,52.38,52.4,12699.0
52.46,52.46,52.42,52.42,9312.0
52.5,52.5101,52.47,52.47,13018.0
52.58,52.59,52.51,52.51,9759.0
52.5761,52.59,52.56,52.57,2101.0
52.6203,52.635,52.575,52.577,12230.0
52.69,52.7,52.635,52.64,11145.0
52.65,52.67,52.645,52.67,5870.0
52.6313,52.66,52.6,52.65,8011.0
52.63,52.6313,52.61,52.6313,6810.0
52.64,52.68,52.6333,52.6333,7312.0
52.68,52.7,52.645,52.65,7703.0
52.72,52.73,52.685,52.685,8446.0
52.73,52.7799,52.71,52.73,7463.0
52.73,52.74,52.71,52.73,10560.0
52.72,52.75,52.71,52.725,8296.0
52.72,52.74,52.72,52.72,6956.0
52.76,52.76,52.71,52.71,4837.0
52.73,52.7648,52.725,52.7648,11753.0
52.705,52.73,52.69,52.725,7851.0
52.66,52.7,52.64,52.7,12600.0
52.65,52.6752,52.65,52.66,6808.0
52.67,52.68,52.655,52.655,5411.0
52.695,52.725,52.66,52.66,9165.0
52.68,52.71,52.68,52.71,6902.0
52.69,52.71,52.68,52.69,7624.0
52.6669,52.69,52.66,52.69,5580.0
52.69,52.7,52.65,52.66,5268.0
52.7,52.7,52.69,52.7,3907.0
52.73,52.73,52.69,52.7,10000.0
52.71,52.755,52.7,52.7399,7853.0
52.69,52.7151,52.6728,52.71,15432.0
52.74,52.74,52.69,52.69,8400.0
52.71,52.75,52.71,52.74,8466.0
52.75,52.75,52.715,52.715,3900.0
52.775,52.78,52.74,52.76,11664.0
52.82,52.83,52.785,52.785,9238.0
52.82,52.82,52.8,52.82,9700.0
52.88,52.9,52.815,52.815,19317.0
52.885,52.9,52.88,52.89,3153.0
52.87,52.915,52.87,52.885,36881.0
52.89,52.915,52.87,52.87,20549.0
52.89,52.89,52.89,52.89,351.0
52.87,52.9,52.86,52.88,13488.0
52.87,52.88,52.86,52.87,7830.0
52.86,52.87,52.86,52.87,8500.0
52.8301,52.87,52.82,52.86,7970.0
52.84,52.84,52.83,52.83,2620.0
52.83,52.84,52.83,52.84,3496.0
52.84,52.845,52.83,52.8398,6119.0
52.865,52.87,52.83,52.83,12088.0
52.895,52.9,52.87,52.87,7497.0
52.84,52.905,52.84,52.895,21208.0
52.77,52.84,52.77,52.84,7200.0
52.7565,52.77,52.74,52.77,5382.0
52.78,52.78,52.755,52.76,3096.0
52.8,52.8,52.77,52.79,6775.0
52.81,52.825,52.805,52.81,5700.0
52.83,52.84,52.8174,52.83,4080.0
52.85,52.85,52.84,52.84,4185.0
52.83,52.851,52.81,52.851,10151.0
52.85,52.85,52.82,52.83,5921.0
52.85,52.86,52.835,52.85,4938.0
52.88,52.88,52.85,52.85,3406.0
52.9,52.905,52.87,52.89,18697.0
52.889,52.895,52.8765,52.89,4240.0
52.87,52.8866,52.85,52.88,7401.0
52.85,52.87,52.84,52.87,4401.0
52.89,52.9,52.84,52.85,16857.0
52.92,52.925,52.88,52.9,43765.0
52.93,52.94,52.9,52.92,7801.0
52.91,52.935,52.91,52.93,3970.0
52.915,52.92,52.9,52.91,3851.0
52.925,52.94,52.92,52.92,5927.0
52.94,52.96,52.93,52.93,6845.0
52.9348,52.95,52.93,52.94,3438.0
52.94,52.99,52.935,52.94,11060.0
52.97,52.97,52.95,52.95,6100.0
52.95,52.98,52.95,52.97,6689.0
52.97,52.985,52.955,52.96,4801.0
52.93,52.965,52.93,52.96,3899.0
52.92,52.94,52.91,52.92,6861.0
52.9,52.92,52.88,52.91,6300.0
52.91,52.915,52.88,52.89,4970.0
52.94,52.94,52.905,52.91,2800.0
52.94,52.97,52.94,52.95,5319.0
52.9457,52.96,52.925,52.9399,3741.0
52.995,53.0,52.945,52.95,8882.0
52.95,52.995,52.94,52.99,10791.0
52.955,52.955,52.92,52.95,5195.0
52.92,52.955,52.92,52.95,5085.0
52.91,52.93,52.91,52.92,3982.0
52.91,52.915,52.88,52.9001,9984.0
52.925,52.94,52.91,52.9154,3790.0
52.935,52.95,52.91,52.915,4660.0
52.895,52.935,52.885,52.93,13843.0
52.92,52.92,52.89,52.895,6892.0
52.94,52.94,52.915,52.92,3921.0
52.97,52.97,52.915,52.94,8923.0
52.96,52.9799,52.96,52.9799,3454.0
52.97,52.98,52.95,52.96,3600.0
52.97,52.975,52.96,52.9723,4005.0
52.98,52.99,52.97,52.98,4800.0
52.95,52.98,52.95,52.975,6500.0
52.93,52.945,52.925,52.945,4700.0
52.945,52.945,52.92,52.925,3466.0
52.95,52.95,52.91,52.94,5953.0
52.98,52.98,52.95,52.95,3100.0
52.965,52.99,52.965,52.98,4725.0
52.98,52.99,52.97,52.97,4833.0
52.97,52.985,52.96,52.98,4868.0
52.9657,52.97,52.965,52.965,1087.0
52.94,52.97,52.94,52.97,6389.0
52.95,52.95,52.94,52.94,3904.0
52.945,52.955,52.93,52.95,9895.0
52.935,52.9453,52.93,52.945,7433.0
52.92,52.95,52.92,52.93,4200.0
52.93,52.94,52.91,52.92,8086.0
52.92,52.94,52.92,52.92,2957.0
52.935,52.95,52.92,52.9257,4065.0
52.91,52.935,52.91,52.93,6200.0
52.8937,52.9208,52.8937,52.91,6134.0
52.9,52.905,52.88,52.9,13132.0
52.905,52.91,52.89,52.9,2500.0
52.92,52.92,52.9,52.91,6206.0
52.895,52.91,52.885,52.91,27788.0
52.84,52.895,52.84,52.89,7438.0
52.85,52.86,52.83,52.85,4596.0
52.86,52.88,52.83,52.83,8101.0
52.85,52.88,52.85,52.86,4651.0
52.865,52.87,52.845,52.85,4000.0
52.84,52.87,52.84,52.87,7750.0
52.84,52.86,52.84,52.84,5700.0
52.8305,52.84,52.82,52.84,8979.0
52.82,52.84,52.815,52.83,12363.0
52.835,52.835,52.82,52.83,4763.0
52.84,52.85,52.825,52.84,24151.0
52.88,52.885,52.835,52.835,12627.0
52.91,52.91,52.88,52.88,4710.0
52.99,52.99,52.91,52.91,6314.0
52.966,52.981,52.959,52.981,5384.0
52.905,52.95,52.9,52.95,7656.0
52.91,52.92,52.9,52.91,5350.0
52.94,52.94,52.9,52.915,7706.0
52.97,52.97,52.93,52.94,3622.0
53.0,53.0,52.97,52.97,2700.0
53.09,53.09,52.99,52.99,17333.0
53.07,53.1,53.07,53.08,12389.0
53.06,53.08,53.055,53.06,5705.0
53.04,53.075,53.04,53.06,6500.0
53.065,53.07,53.025,53.035,11752.0
53.15,53.16,53.07,53.07,22353.0
53.16,53.2,53.13,53.16,13441.0
53.19,53.19,53.14,53.14,8660.0
53.1655,53.185,53.16,53.18,5505.0
53.12,53.169,53.12,53.16,8871.0
53.12,53.14,53.11,53.12,7203.0
53.14,53.16,53.12,53.12,4982.0
53.16,53.17,53.13,53.13,7170.0
53.205,53.21,53.16,53.165,5780.0
53.2,53.22,53.16,53.2,9129.0
53.24,53.25,53.2,53.2,8323.0
53.285,53.3,53.235,53.24,11282.0
53.3,53.31,53.28,53.29,3843.0
53.25,53.29,53.25,53.29,6750.0
53.245,53.25,53.22,53.25,15081.0
53.27,53.28,53.245,53.2455,6433.0
53.2555,53.28,53.25,53.27,6439.0
53.24,53.26,53.23,53.25,7749.0
53.24,53.26,53.24,53.24,6722.0
53.255,53.27,53.22,53.23,12182.0
53.29,53.29,53.25,53.2543,3809.0
53.3,53.32,53.28,53.3,8796.0
53.23,53.2955,53.23,53.2955,7467.0
53.225,53.25,53.21,53.23,8911.0
53.21,53.24,53.21,53.22,4283.0
53.17,53.22,53.15,53.21,9230.0
53.2,53.205,53.17,53.17,8351.0
53.19,53.21,53.18,53.19,4125.0
53.21,53.21,53.155,53.19,9611.0
53.2,53.21,53.185,53.21,5636.0
53.22,53.22,53.19,53.2,4444.0
53.26,53.26,53.21,53.21,9691.0
53.29,53.295,53.26,53.26,6200.0
53.295,53.3,53.285,53.29,5043.0
53.26,53.3,53.26,53.29,8418.0
53.275,53.28,53.25,53.26,5845.0
53.29,53.31,53.26,53.28,7700.0
53.27,53.295,53.27,53.29,4400.0
53.28,53.28,53.26,53.27,7359.0
53.27,53.3,53.27,53.285,6783.0
53.338,53.345,53.27,53.27,30866.0
53.33,53.33,53.3,53.33,4800.0
53.315,53.33,53.31,53.325,3500.0
53.305,53.33,53.3,53.32,7415.0
53.32,53.34,53.31,53.31,7801.0
53.32,53.33,53.3,53.31,10501.0
53.305,53.33,53.3,53.32,4800.0
53.32,53.34,53.3,53.305,8500.0
53.305,53.32,53.295,53.313,9279.0
53.33,53.33,53.3,53.305,8236.0
53.305,53.33,53.305,53.32,4600.0
53.32,53.35,53.305,53.3056,9251.0
53.3,53.33,53.3,53.32,6284.0
53.305,53.32,53.29,53.31,6161.0
53.275,53.3,53.275,53.3,8028.0
53.29,53.31,53.27,53.28,10554.0
53.28,53.29,53.27,53.28,4449.0
53.28,53.29,53.25,53.28,11218.0
53.25,53.28,53.25,53.27,10337.0
53.26,53.26,53.24,53.25,12337.0
53.24,53.26,53.23,53.26,8165.0
53.23,53.24,53.23,53.23,2800.0
53.27,53.3,53.23,53.23,13420.0
53.26,53.28,53.26,53.27,10190.0
53.27,53.29,53.26,53.26,10097.0
53.3,53.3,53.27,53.27,8195.0
53.31,53.33,53.29,53.3,10830.0
53.315,53.33,53.3,53.31,8783.0
53.305,53.315,53.29,53.31,10108.0
53.31,53.31,53.295,53.3,11221.0
53.29,53.315,53.29,53.305,12066.0
53.27,53.3,53.27,53.29,19070.0
53.24,53.28,53.24,53.27,9388.0
53.26,53.27,53.24,53.25,13998.0
53.27,53.28,53.255,53.26,14326.0
53.26,53.28,53.24,53.279,18128.0
53.22,53.27,53.22,53.255,37637.0
53.21,53.25,53.21,53.23,15017.0
53.23,53.24,53.19,53.21,60706.0
53.21,53.23,53.19,53.23,15641.0
53.19,53.23,53.18,53.215,52682.0
53.12,53.185,53.03,53.185,49795.0
53.11,53.14,53.1,53.1,53196.0
53.12,53.13,53.1,53.11,19672.0
53.105,53.13,53.1,53.11,15531.0
53.11,53.13,53.1,53.11,27518.0
53.1,53.13,53.1,53.11,16647.0
53.06,53.1,53.06,53.09,17327.0
53.01,53.07,53.01,53.07,28762.0
53.0,53.02,52.99,53.01,34810.0
52.97,53.005,52.96,53.0,30585.0
53.0,53.01,52.96,52.96,34425.0
53.02,53.06,52.9903,52.995,62916.0
53.01,53.03,53.0,53.02,40902.0
53.0,53.025,53.0,53.02,43637.0
52.975,53.01,52.96,53.01,88755.0
53.07,53.09,52.97,52.975,135396.0
